State,Category,Search Query,Business Name,Address,Phone,Website,Rating,Reviews,Place URL
Texas,Auto Body Shop,"auto body shop in Texas, USA",The Auto Pro's Body Shop,"528 W Ave N, San Angelo, TX 76903, United States",+13259477767,http://www.theautopros.com/,4.8,,https://www.google.com/maps/place/The+Auto+Pro%27s+Body+Shop/data=!4m7!3m6!1s0x8657e46bf4318d35:0xe77a770c77574683!8m2!3d31.4431925!4d-100.4437021!16s%2Fg%2F1v3h_d8q!19sChIJNY0x9GvkV4YRg0ZXdwx3euc
Texas,Auto Body Shop,"auto body shop in Texas, USA",Caliber Collision,"3111 W Front St, Midland, TX 79701, United States",+14326971234,https://www.caliber.com/find-a-location/midland-w-front-st?utm_source=google&utm_medium=gbp-profile&utm_campaign=webform-GBPwebsite&utm_content=&utm_term=&utm_id=0966,4.6,,https://www.google.com/maps/place/Caliber+Collision/data=!4m7!3m6!1s0x86fbd847b64e7551:0x249eed3b62f961a7!8m2!3d31.9802645!4d-102.1074658!16s%2Fg%2F1td0ngsj!19sChIJUXVOtkfY-4YRp2H5YjvtniQ
Texas,Auto Body Shop,"auto body shop in Texas, USA",Tello's Collision Center,"2510 24th St N, Texas City, TX 77590, United States",+14099435750,https://telloscollision.com/,4.9,,https://www.google.com/maps/place/Tello%27s+Collision+Center/data=!4m7!3m6!1s0x863f7984b4109df7:0x8d4da3842d564efc!8m2!3d29.4086005!4d-94.9288857!16s%2Fg%2F1tgfdrhk!19sChIJ950QtIR5P4YR_E5WLYSjTY0
Texas,Auto Body Shop,"auto body shop in Texas, USA",Maaco Auto Body Shop & Painting,"7229 S Hulen St, Fort Worth, TX 76133, United States",+16829902108,https://www.maaco.com/locations/tx/fort-worth-12089/?utm_source=google&utm_medium=organic&utm_campaign=gbp_website,4.6,,https://www.google.com/maps/place/Maaco+Auto+Body+Shop+%26+Painting/data=!4m7!3m6!1s0x864e6d075395e4f7:0x9842d804127e93de!8m2!3d32.6417884!4d-97.395256!16s%2Fg%2F1tfshtd3!19sChIJ9-SVUwdtToYR3pN-EgTYQpg
Texas,Auto Body Shop,"auto body shop in Texas, USA",Austin Body Works,"218 S Front St, Kyle, TX 78640, United States",+15122689074,https://www.austinbodyworks.com/,4.8,,https://www.google.com/maps/place/Austin+Body+Works/data=!4m7!3m6!1s0x865b57013f99debf:0x6bb605541b62c870!8m2!3d29.9869349!4d-97.875774!16s%2Fg%2F11mx18jflv!19sChIJv96ZPwFXW4YRcMhiG1QFtms
Texas,Auto Body Shop,"auto body shop in Texas, USA",Union Auto Body,"11838 E NW Hwy, Dallas, TX 75218, United States",+12143215578,,4.7,,https://www.google.com/maps/place/Union+Auto+Body/data=!4m7!3m6!1s0x864ea0da6586b29b:0x5b9c6c8f29f9dde1!8m2!3d32.8636107!4d-96.6754041!16s%2Fg%2F1263nmt0j!19sChIJm7KGZdqgToYR4d35KY9snFs
Texas,Auto Body Shop,"auto body shop in Texas, USA",Mayo's Body Shop,"314 Harbin St, Dallas, TX 75208, United States",+12147440766,https://mayosbodyshop.com/,4.9,,https://www.google.com/maps/place/Mayo%27s+Body+Shop/data=!4m7!3m6!1s0x864e9964415729c1:0xd758365cefc436a!8m2!3d32.773062!4d-96.8281104!16s%2Fg%2F1vlzbsbz!19sChIJwSlXQWSZToYRakP8zmWDdQ0
Texas,Auto Body Shop,"auto body shop in Texas, USA","Professional Body Shop (Greenville, Tx)","5200 Pvt Rd 2743, Caddo Mills, TX 75135, United States",+12149732441,,4.6,,"https://www.google.com/maps/place/Professional+Body+Shop+%28Greenville,+Tx%29/data=!4m7!3m6!1s0x864bf054e703283d:0x26ed50f103be5156!8m2!3d33.1436462!4d-96.2772827!16s%2Fg%2F11cn8_p338!19sChIJPSgD51TwS4YRVlG-A_FQ7SY"
Texas,Auto Body Shop,"auto body shop in Texas, USA","Wranglers ""Art in Motion"" Auto Body","4041 Acton Hwy, Granbury, TX 76049, United States",+15136019246,http://wranglersauto.com/,4.8,,https://www.google.com/maps/place/Wranglers+%22Art+in+Motion%22+Auto+Body/data=!4m7!3m6!1s0x864e21a3e8296591:0x8b4a7f0e756bcaf9!8m2!3d32.4425783!4d-97.7240324!16s%2Fg%2F11bbrgy7dx!19sChIJkWUp6KMhToYR-cprdQ5_Sos
Texas,Auto Body Shop,"auto body shop in Texas, USA",Lonestar Automotive Collision,"1033 Technology Way, Waxahachie, TX 75167, United States",+14693861800,https://lonestarcollisiontx.com/,5.0,,https://www.google.com/maps/place/Lonestar+Automotive+Collision/data=!4m7!3m6!1s0x864eef9ab46c50e1:0x56b4041bf09f420c!8m2!3d32.366608!4d-96.8862477!16s%2Fg%2F11y3wmjvv0!19sChIJ4VBstJrvToYRDEKf8BsEtFY
Texas,Auto Body Shop,"auto body shop in Texas, USA",Ames Collision Center,"1912 W Mockingbird Ln, Dallas, TX 75235, United States",+19722476416,https://amescollisioncenter.com/,4.8,,https://www.google.com/maps/place/Ames+Collision+Center/data=!4m7!3m6!1s0x864e9c40e38059bf:0x7b5518ee91e0b71b!8m2!3d32.8216548!4d-96.851756!16s%2Fg%2F1tcy99k3!19sChIJv1mA40CcToYRG7fgke4YVXs
Texas,Auto Body Shop,"auto body shop in Texas, USA",West Texas Collision,"5242 N 3rd St, Abilene, TX 79603, United States",+13256921682,http://westtexascollision.com/,4.3,,https://www.google.com/maps/place/West+Texas+Collision/data=!4m7!3m6!1s0x86568ee9a45d8ba3:0x3a8295c62c9cb238!8m2!3d32.4571198!4d-99.7875396!16s%2Fg%2F11c5bmwqbq!19sChIJo4tdpOmOVoYROLKcLMaVgjo
Texas,Auto Body Shop,"auto body shop in Texas, USA","Smart Auto Care Body and Paint Shop - Fort Worth, TX","4689 FM1187 #109, Burleson, TX 76028, United States",+12542051975,,5.0,,"https://www.google.com/maps/place/Smart+Auto+Care+Body+and+Paint+Shop+-+Fort+Worth,+TX/data=!4m7!3m6!1s0x864e671939b71087:0xacce75c3f13aa0c1!8m2!3d32.580097!4d-97.261601!16s%2Fg%2F11x1q2dph1!19sChIJhxC3ORlnToYRwaA68cN1zqw"
Texas,Auto Body Shop,"auto body shop in Texas, USA",Cen-Tex Body & Paint,"1001 Pecan St, Brownwood, TX 76801, United States",+13256467753,,4.9,,https://www.google.com/maps/place/Cen-Tex+Body+%26+Paint/data=!4m7!3m6!1s0x8650c6521d811cbb:0x74de05018c75d2d4!8m2!3d31.7267875!4d-98.9789276!16s%2Fg%2F1thks34s!19sChIJuxyBHVLGUIYR1NJ1jAEF3nQ
Texas,Auto Body Shop,"auto body shop in Texas, USA",Auto Collision Center LLC,"315 Cotton Dr, Waco, TX 76712, United States",+12547764630,,5.0,,https://www.google.com/maps/place/Auto+Collision+Center+LLC/data=!4m7!3m6!1s0x864f86af8dfbcf91:0x508ea11e89ccdbac!8m2!3d31.5081811!4d-97.1889445!16s%2Fg%2F1tfw3g17!19sChIJkc_7ja-GT4YRrNvMiR6hjlA
Texas,Auto Body Shop,"auto body shop in Texas, USA",The Body Shop Collision Repair,"700 N McDonald St, McKinney, TX 75069, United States",+19725470811,http://thebodyshoptx.com/,4.5,,https://www.google.com/maps/place/The+Body+Shop+Collision+Repair/data=!4m7!3m6!1s0x864c124f0d3a5935:0x5b6cf9e20b8b36dc!8m2!3d33.2041667!4d-96.6111111!16s%2Fg%2F1tlc8ghc!19sChIJNVk6DU8STIYR3DaLC-L5bFs
Texas,Auto Body Shop,"auto body shop in Texas, USA",Auto Body Specialist,"902 N First St, Garland, TX 75040, United States",+19722764299,,4.7,,https://www.google.com/maps/place/Auto+Body+Specialist/data=!4m7!3m6!1s0x864c1d99ecc27345:0xd4e5078d7256a035!8m2!3d32.9210638!4d-96.6302948!16s%2Fg%2F1tf588xb!19sChIJRXPC7JkdTIYRNaBWco0H5dQ
Texas,Auto Body Shop,"auto body shop in Texas, USA",Bolton Custom Auto Body,"725 Holmes Dr, Granbury, TX 76048, United States",+18175790302,https://www.boltonautobody.com/,4.6,,https://www.google.com/maps/place/Bolton+Custom+Auto+Body/data=!4m7!3m6!1s0x8651dfa7f703a123:0xf4393a782ecb1e81!8m2!3d32.430576!4d-97.8169529!16s%2Fg%2F11fxb97lp3!19sChIJI6ED96ffUYYRgR7LLng6OfQ
Texas,Auto Body Shop,"auto body shop in Texas, USA",,,,,,,https://www.google.com/maps/place/JP%27s+Auto+Body+Shop/data=!4m7!3m6!1s0x864e271c301ed79d:0x5ab06f72e34ca2b2!8m2!3d32.3644116!4d-97.7733841!16s%2Fg%2F11r9_4j8kt!19sChIJndceMBwnToYRsqJM43JvsFo
Texas,Auto Body Shop,"auto body shop in Texas, USA",Maaco Auto Body Shop & Painting,"1197 Eikel St, New Braunfels, TX 78130, United States",+18305154766,https://www.maaco.com/locations/tx/new-braunfels-12741/?utm_source=google&utm_medium=organic&utm_campaign=gbp_website,4.8,,https://www.google.com/maps/place/Maaco+Auto+Body+Shop+%26+Painting/data=!4m7!3m6!1s0x865c97dec569672d:0x36e6dcd2c2f133e0!8m2!3d29.6957709!4d-98.1373518!16s%2Fg%2F11dym3j61d!19sChIJLWdpxd6XXIYR4DPxwtLc5jY
Texas,Auto Body Shop,"auto body shop in Texas, USA",Frank Kent Auto Body Shop,"3450 W Loop 820 S, Fort Worth, TX 76116, United States",+18179894400,https://www.fkbodyshop.com/?utm_source=GMBlisting&utm_medium=organic&utm_campaign=website,4.4,,https://www.google.com/maps/place/Frank+Kent+Auto+Body+Shop/data=!4m7!3m6!1s0x864e0d5e0730171f:0x426bade4a02a059a!8m2!3d32.7219886!4d-97.4816744!16s%2Fg%2F126180yb6!19sChIJHxcwB14NToYRmgUqoOSta0I
Texas,Auto Body Shop,"auto body shop in Texas, USA",Xtreme Auto Body,"1608 E Main St, Grand Prairie, TX 75050, United States",+19722649143,,4.6,,https://www.google.com/maps/place/Xtreme+Auto+Body/data=!4m7!3m6!1s0x864e85b542730ebb:0x3e0120395f332a76!8m2!3d32.7479166!4d-96.9844743!16s%2Fg%2F1tzgk10j!19sChIJuw5zQrWFToYRdiozXzkgAT4
Texas,Auto Body Shop,"auto body shop in Texas, USA",Maaco Auto Body Shop & Painting,"1205 Summit Ave, Plano, TX 75074, United States",+14693316028,https://www.maaco.com/locations/tx/plano-12790/?utm_source=google&utm_medium=organic&utm_campaign=gbp_website,4.6,,https://www.google.com/maps/place/Maaco+Auto+Body+Shop+%26+Painting/data=!4m7!3m6!1s0x864c1922cdb94583:0xe9d7d47e66257ad1!8m2!3d33.0096803!4d-96.6961785!16s%2Fg%2F1w6_p6mn!19sChIJg0W5zSIZTIYR0XolZn7U1-k
Texas,Auto Body Shop,"auto body shop in Texas, USA",The Body Shop Collision Repair,"430 Business Park Drive, Prosper, TX 75078, United States",+19723465150,http://thebodyshoptx.com/,4.6,,https://www.google.com/maps/place/The+Body+Shop+Collision+Repair/data=!4m7!3m6!1s0x864c3f41ad97447f:0x4d27aeddcf21dba0!8m2!3d33.2324103!4d-96.8159117!16s%2Fg%2F11b7vzgwby!19sChIJf0SXrUE_TIYRoNshz92uJ00
Texas,Auto Body Shop,"auto body shop in Texas, USA",Hunter Body Works,"3088 W Washington St, Stephenville, TX 76401, United States",+12549682886,http://www.hunterbodyworks.com/,4.9,,https://www.google.com/maps/place/Hunter+Body+Works/data=!4m7!3m6!1s0x8651b6fa711893a9:0xb39764249e717115!8m2!3d32.1979103!4d-98.252922!16s%2Fg%2F11b6dpxh6j!19sChIJqZMYcfq2UYYRFXFxniRkl7M
Texas,Auto Body Shop,"auto body shop in Texas, USA",Texas T Paint & Body,"2902 W Main St, Atlanta, TX 75551, United States",+19037968398,,4.8,,https://www.google.com/maps/place/Texas+T+Paint+%26+Body/data=!4m7!3m6!1s0x863425d25269f209:0x84bdec9797cacb34!8m2!3d33.1024261!4d-94.2115939!16s%2Fg%2F1tjfbmwx!19sChIJCfJpUtIlNIYRNMvKl5fsvYQ
Texas,Auto Body Shop,"auto body shop in Texas, USA",Hance's Uptown Collision Center,"1201 E Plano Pkwy, Plano, TX 75074, United States",+14698409377,https://www.hanceauto.com/,4.8,,https://www.google.com/maps/place/Hance%27s+Uptown+Collision+Center/data=!4m7!3m6!1s0x864c199670980641:0xb982edc7a9206022!8m2!3d33.0077285!4d-96.6967544!16s%2Fg%2F11j8k6gtjq!19sChIJQQaYcJYZTIYRImAgqcftgrk
Texas,Auto Body Shop,"auto body shop in Texas, USA",Maaco Auto Body Shop & Painting,"16040 Central Commerce Dr, Pflugerville, TX 78660, United States",+15122534928,https://www.maaco.com/locations/tx/pflugerville-12952/?utm_source=google&utm_medium=organic&utm_campaign=gbp_website,4.7,,https://www.google.com/maps/place/Maaco+Auto+Body+Shop+%26+Painting/data=!4m7!3m6!1s0x8644cf67027ba5e9:0x4eae36d9371f3592!8m2!3d30.453906!4d-97.657418!16s%2Fg%2F11nn26jd1b!19sChIJ6aV7AmfPRIYRkjUfN9k2rk4
Texas,Auto Body Shop,"auto body shop in Texas, USA",Stonewall Body Shop,"14407 US-290, Stonewall, TX 78671, United States",+18306445575,http://www.stonewallbodyshop.com/,4.6,,https://www.google.com/maps/place/Stonewall+Body+Shop/data=!4m7!3m6!1s0x865b97fead0190d1:0x4c2b6bd8e782d934!8m2!3d30.235468!4d-98.6651849!16s%2Fg%2F1tdd12yq!19sChIJ0ZABrf6XW4YRNNmC59hrK0w
Texas,Auto Body Shop,"auto body shop in Texas, USA",Car Body Repair by Car Body Club,"6307 Washington Ave unit B, Houston, TX 77007, United States",+18324443005,http://www.carbodyclub.com/,4.9,,https://www.google.com/maps/place/Car+Body+Repair+by+Car+Body+Club/data=!4m7!3m6!1s0x8640c7c3c423f60d:0xda903f806593725f!8m2!3d29.7733996!4d-95.4255074!16s%2Fg%2F11vlm2_0vh!19sChIJDfYjxMPHQIYRX3KTZYA_kNo
Texas,Auto Body Shop,"auto body shop in Texas, USA",Touch Up Auto Body,"800 Peach St, Arlington, TX 76011, United States",+19562465407,https://www.touchupbodyshop.com/,4.9,,https://www.google.com/maps/place/Touch+Up+Auto+Body/data=!4m7!3m6!1s0x864e875bbc908e7f:0x2cb5388947d2b366!8m2!3d32.7446252!4d-97.0980475!16s%2Fg%2F11mtfhhyfr!19sChIJf46QvFuHToYRZrPSR4k4tSw
Texas,Auto Body Shop,"auto body shop in Texas, USA",Maaco Auto Body Shop & Painting,"1010 Franklin Ave, Waco, TX 76701, United States",+12543008987,https://www.maaco.com/locations/tx/waco-11017/?utm_source=google&utm_medium=organic&utm_campaign=gbp_website,4.6,,https://www.google.com/maps/place/Maaco+Auto+Body+Shop+%26+Painting/data=!4m7!3m6!1s0x864f824cd19831e5:0xf21b243a5e6828f6!8m2!3d31.5513875!4d-97.1355933!16s%2Fg%2F1td8zjqt!19sChIJ5TGY0UyCT4YR9ihoXjokG_I
Texas,Auto Body Shop,"auto body shop in Texas, USA",Justin's Collision “TEXAS”,"3675 Co Rd 255, Stephenville, TX 76401, United States",+12544851823,https://www.facebook.com/share/17KsM7ZDux/?mibextid=wwXIfr,5.0,,https://www.google.com/maps/place/Justin%27s+Collision+%E2%80%9CTEXAS%E2%80%9D/data=!4m7!3m6!1s0x8651b3fb0ffa6b7b:0xc1a95fc2571fb48b!8m2!3d32.1714759!4d-98.2302534!16s%2Fg%2F11c2lydjlp!19sChIJe2v6D_uzUYYRi7QfV8JfqcE
Texas,Auto Body Shop,"auto body shop in Texas, USA",Advantage Auto Body,"401 Texas Ave, Round Rock, TX 78664, United States",+15128842233,,4.8,,https://www.google.com/maps/place/Advantage+Auto+Body/data=!4m7!3m6!1s0x8644d17417769b5b:0x6d51cdd57029096d!8m2!3d30.530354!4d-97.6820832!16s%2Fg%2F11v3mdwwhb!19sChIJW5t2F3TRRIYRbQkpcNXNUW0
Texas,Auto Body Shop,"auto body shop in Texas, USA",Maaco Auto Body Shop & Painting,"10200 N Lamar Blvd, Austin, TX 78753, United States",+15124817280,https://www.maaco.com/locations/tx/austin-11806/?utm_source=google&utm_medium=organic&utm_campaign=gbp_website,4.2,,https://www.google.com/maps/place/Maaco+Auto+Body+Shop+%26+Painting/data=!4m7!3m6!1s0x8644c95e07ced53d:0x47d07742815fa250!8m2!3d30.3712079!4d-97.6931481!16s%2Fg%2F1tcys6nh!19sChIJPdXOB17JRIYRUKJfgUJ30Ec
Texas,Auto Body Shop,"auto body shop in Texas, USA",East Texas Collision Center,"2071 LOOP 500 East, Center, TX 75935, United States",+19365984745,,4.6,,https://www.google.com/maps/place/East+Texas+Collision+Center/data=!4m7!3m6!1s0x86376f71233e1043:0x7fb67f4d8db2a087!8m2!3d31.7821331!4d-94.1560134!16s%2Fg%2F11j1f4l4h6!19sChIJQxA-I3FvN4YRh6CyjU1_tn8
Texas,Auto Body Shop,"auto body shop in Texas, USA",LATINOS AUTO BODY REPAIR,"8922 Karens Corner, Alvarado, TX 76009, United States",+12392340477,,5.0,,https://www.google.com/maps/place/LATINOS+AUTO+BODY+REPAIR/data=!4m7!3m6!1s0x864e6118df343499:0x7cb77b49b205527a!8m2!3d32.4720327!4d-97.1615738!16s%2Fg%2F11g0g_yhph!19sChIJmTQ03xhhToYRelIFskl7t3w
Texas,Auto Body Shop,"auto body shop in Texas, USA",Big Country Collision,"5234 N 3rd St, Abilene, TX 79603, United States",+13256924799,http://bigcountrycollision.com/,4.8,,https://www.google.com/maps/place/Big+Country+Collision/data=!4m7!3m6!1s0x86568ee9087d33f5:0x8c6b7342d9b6ebe6!8m2!3d32.4571382!4d-99.7871738!16s%2Fg%2F1v_snnbb!19sChIJ9TN9COmOVoYR5uu22UJza4w
